Name,Position,Season,Team,GP,MPG,FGM,FGA,FTM,FTA,3P,PPG,APG,RPG,STL,BLK,TOV
Nikola Jokic,C,2024-2025,DEN,77,35.1,10.4,17.7,4.7,5.8,1,26.7,9.2,12.7,1.4,0.8,3.3
Shai Gilgeous-Alexander,PG,2024-2025,OKC,74,34.8,11.2,21.1,8.1,9.3,1.4,32,6.8,5.6,2,0.9,2.3
Luka Doncic,PG,2024-2025,DAL,72,37,11.2,23.1,6.9,8.9,3.7,33.1,9.3,9.1,1.4,0.5,4
Victor Wembanyama,C,2024-2025,SA,70,33.4,9.2,18.8,4.8,5.8,1.8,25.4,4.4,12,1.8,4.3,4.1
Giannis Antetokounmpo,"PF, C",2024-2025,MIL,70,35.4,11.6,19.5,7.5,11.4,0.6,31.3,6.5,11.9,1.1,1.1,3.6
Anthony Davis,"C, PF",2024-2025,LAL,64,35.9,9.6,17.2,5.7,7,0.4,25.2,3.4,12.7,1.2,2.3,2.1
Jayson Tatum,"PF, SF",2024-2025,BOS,76,36,9.2,19.7,5.9,7,3.1,27.5,4.8,8.2,1,0.6,2.6
Anthony Edwards,"SG, SF",2024-2025,MIN,78,36.8,10,21.7,5.8,7.1,2.8,28.6,5.1,5.7,1.4,0.6,3.2
James Harden,"PG, SG",2024-2025,LAC,72,34.7,5.2,12,4.5,5.1,2.6,17.4,8.9,5.3,1.1,0.7,2.7
Tyrese Haliburton,"PG, SG",2024-2025,IND,70,34.8,7.7,16.1,3,3.5,3,21.4,11.5,4.2,1.4,0.7,2.5
Stephen Curry,PG,2024-2025,GSW,72,32.4,8.7,19.1,4.1,4.4,4.7,26.2,5.3,4.7,0.8,0.4,2.9
Trae Young,PG,2024-2025,ATL,70,36.2,8.4,19.3,7,8,3,26.7,10.7,3,1.3,0.2,4.3
Scottie Barnes,"SF, SG, PF",2024-2025,TOR,70,36.3,7.5,15.8,3.2,4.1,1.6,19.7,6,8.3,1.3,1.4,2.7
Karl-Anthony Towns,"C, PF",2024-2025,NYK,70,34.9,8.3,16.4,4.5,5.2,2.3,23.4,3.5,10.7,0.8,1.2,3.1
Domantas Sabonis,"C, PF",2024-2025,SAC,80,36.1,7.7,13,3.7,5.2,0.4,19.6,8,13.6,0.9,0.6,3.3
Cade Cunnigham,"PG, SG",2024-2025,DET,70,34.9,9.1,19.9,3.9,4.4,2.3,24.4,7.8,5.2,1,0.4,3.6
Donovan Mitchell,"SG, PG",2024-2025,CLE,70,36.1,9.6,20.5,4.9,5.7,3.5,27.5,5.7,4.9,1.7,0.5,2.9
LaMelo Ball,PG,2024-2025,CHA,66,34.3,8,18.8,3.4,3.9,3.3,22.7,8.2,6.5,1.7,0.3,3.6
LeBron James,"SF, PF",2024-2025,LAL,65,35.2,9.8,18.4,4.3,5.7,2.1,26,8,7.4,1.2,0.6,3.4
Damian Lillard,PG,2024-2025,MIL,70,35.6,7.8,18.1,6.9,7.5,3.2,25.7,7,4.4,0.9,0.3,2.8
De'Aaron Fox,PG,2024-2025,SAC,72,36.2,9.8,20.7,4.4,5.9,2.6,26.6,5.8,4.6,1.9,0.4,2.7
Jaren Jackson Jr.,"C, PF",2024-2025,MEM,67,30.9,7.3,16.2,4.7,5.8,1.7,21,1.9,5.8,1.1,1.9,2.2
Jalen Williams,"PF, SF, C",2024-2025,OKC,72,33.2,7.6,14.2,2.6,3.2,1.5,19.3,4.6,4,1.3,0.8,1.8
Jalen Johnson,PF,2024-2025,ATL,70,34.9,6.6,12.9,2,2.7,1.3,16.4,3.7,9,1.2,0.9,1.8
Walker Kessler,C,2024-2025,UTA,70,24.5,3.9,5.8,1,1.8,0,8.9,1,8.3,0.5,2.5,1
Myles Turner,C,2024-2025,IND,74,28.1,6.4,12.1,3.3,4.2,1.6,17.6,1.3,7.2,0.5,2,1.5
Kyrie Irving,"PG, SG",2024-2025,DAL,64,34.5,9.5,19.2,3.3,3.6,2.9,25.2,5.1,4.9,1.3,0.5,1.8
Jalen Brunson,PG,2024-2025,NYK,76,35.8,10.2,21.2,5.4,6.4,2.7,28.4,6.7,3.7,0.9,0.2,2.4
Derrick White,"SG, PG",2024-2025,BOS,75,31.3,5,10.9,2,2.2,2.4,14.3,4.9,4,0.9,0.9,1.5
Ja Morant,PG,2024-2025,MEM,70,36.2,10.8,22.5,6.5,8.6,1.7,29.7,8.4,6.4,1.2,0.4,3.8
